///// Réponses = 668 /////////////

Fiche créée: mar., 24 févr. 2015 17:19:26  CEST
Sélection: rechercher des enregistrements SW=sport* AND (SW=entert* OR SW=coach* OR SW=mental*) AND (NOT SW=handic* AND NOT SW=child* AND NOT SW=enf* AND NOT SW=dop* AND NOT SW=hosp* AND NOT SW=hopita* AND NOT SW=adolesc* AND NOT SW=colleg* AND NOT SW=lyc* AND NOT SW=infect*) (668 Résultats)

Résultat: 1
 ID:	ACCNO_EJ438524
 TI:	Using Mental Imagery to Enhance Athletic Performance
 AU:	Kenitzer, Raymond F. - Briddell, W. Bryan.
 QUWWW1:	Strategies
 QUWWW2:	v5 n2 p5-8 Oct 1991
 PY:	1991
 LA:	English
 ABHR:	Four steps help coaches implement a mental imagery program to improve their athletes' performance and emotional control: evaluate athletes' imaging ability; provide an imaging warm-up; integrate the senses; and use goal achievement strategies. The article notes that imagery skills must be maintained and practiced consistently. (SM)
 CTEH:	 CTEH:	Athletic Coaches - Higher Education - Physical Education - Secondary Education - Sportsmanship
 CTEH:	Emotional Control - Mental Imagery
 DB:Athletes - Emotional Response - Self Control - Sport Psychology
	ERIC

Résultat: 2
 ID:	ACCNO_EJ982582
 TI:	Sports Teams Extend Reach
 AU:	Shah, Nirvi.
 QUWWW1:	Education Week
 QUWWW2:	v31 n36 p1, 19 Jul 2012
 URLJ:	http://www.edweek.org/ew/toc/2012/07/18/index.html
 PY:	2012
 LA:	English
 ABHR:	Unlike traditional high school athletic teams, Unified Sports teams are designed to immerse students with intellectual disabilities in a facet of school culture that has largely eluded them. Nationwide, more than 2,000 schools in 42 states have the teams, where the ideal is for about half the athletes on each team to be students with intellectual disabilities, such as Down syndrome, and the rest partner athletes who play alongside them. Unified Sports was created by the Special Olympics more than 20 years ago, but the program has had a recent surge in popularity, the organization reports, in part because of a broader effort to foster an inclusive culture that extends beyond the gymnasium or the playing field called Project Unify. Since that program was established in 2008, the U.S. Department of Education has devoted more than $30 million to it. About 22,000 students across the country are involved in Unified Sports teams, and Special Olympics estimates that 20 times that number have been touched in some way by the program's offshoots.
 CTEH:	Athletes - School Culture - Athletics - Team Sports - Adapted Physical Education - Mental Retardation - Accessibility (for Disabled) - Coaching (Performance) - Physical Recreation Programs - Sport Psychology - Special Programs - High School Students - Special Needs Students
 CTEH:	United States
 CTEH:	High Schools
 CTEH:	Young Adulthood
 DB:	ERIC

Résultat: 3
 ID:	DFK_0054926
 TI:	Psychologische Vorbereitung und mentales Training
 AU:	Vanek, Miroslav.
 QUWWW1:	In: Eberspächer, Hans; Hackfort, Dieter (Ed.), Entwicklungsfelder der Sportpsychologie. Bericht über die Tagung und das 4. Internationale Symposium der ASP vom 6. bis 8. Mai 1988 in Heidelberg anläßlich des 60. Geburtstages von Prof. Dr. Hermann Rieder (S. 61-65). Köln: bps-Verlag, 1989
 QUWWW2:	[Betrifft: Psychologie & Sport, Band 22] 
 QUWWW3:	Etwa 10 Literaturang.
 PY:	1989
 LA:	German
 ABHR:	Der Stellenwert der psychologischen Vorbereitung und des mentalen Trainings im Rahmen der psychologischen Betreuung von Sportlern wird erörtert. Auf der Basis von Erfahrungen, die in der Tschechoslowakei gesammelt wurden, werden Entwicklung und Inhalte von Strategien der psychologischen Vorbereitung von Sportlern beschrieben (modelliertes Training, Regulation der Motivationsstrukturen und der aktuellen psychischen Zustände, Analyse der Persönlichkeit des einzelnen Sportlers, Berücksichtigung gruppendynamischer Prozesse, autogenes Training). Abschließend wird auf die bisherigen Erfahrungen mit dem mentalen Training eingegangen, und das Verhältnis von mentalem Training und den übrigen psychologischen Vorbereitungsstrategien wird diskutiert.
 SHE:	3720 Sports
 CTDH:	Sporttraining
 CTEH:	Athletic Training
 CTDL:	Kognitionen (Denkinhalte) - Sport - Trainer - Sportler - Sportpsychologie
 CTEH:	Cognitions - Sports - Coaches - Athletes - Sport Psychology
 ITDH:	Mentales Training
 CTEH:	Mental Training
 DB:	PSYNDEX

Résultat: 4
 ID:	DFK_0080236
 TI:	Beeinflussungskonzeptionen in der sportpsychologischen Betreuung von Sportlern
 AU:	Kratzer, Hannes.
 CS:	Deutsche Hochschule für Körperkultur Leipzig (DDR)
 COU:	Germany, East
 QUWWW1:	Theorie und Praxis des Leistungssports, 1989, 27 (5), 126-149
 QUWWW3:	26 Literaturang.
 PY:	1989
 LA:	German
 ABHR:	Es wird eine umfassende Konzeption zur Durchführung psychologischer Trainingsmaßnahmen im Leistungssport vorgestellt. Das psychologische Training wird als integrativer Bestandteil des Ausbildungsprozesses zur Verbesserung der individuellen Handlungsfähigkeit des Athleten aufgefasst. Anhand von konkreten Beispielen aus der Sportpraxis wird ein verallgemeinertes Vorgehen erläutert, das gleichermaßen die Problemspezifik einzelner Disziplinen und Athleten berücksichtigt. Für das optimale Durchsetzen psychologischer Trainingsmaßnahmen wird ein einheitliches Konzept der sportpsychologischen Aus- und Weiterbildung von Trainern gefordert.
 SHE:	3720 Sports
 CTDH:	Sporttraining - Sportpsychologie
 CTEH:	Athletic Training - Sport Psychology
 CTDL:	Sportler - Kompetenz - Sportliche Leistung - Trainer - Selbstkontrolltechniken
 CTEH:	Athletes - Competence - Athletic Performance - Coaches - Self Management
 ITDH:	Mentales Training
 CTEH:	Mental Training
 DB:	PSYNDEX

Résultat: 5
 ID:	DFK_0050525
 TI:	Mentale Trainingsformen in der Praxis
 AU:	Eberspächer, Hans.
 CS:	Universität Heidelberg; Institut für Sportwissenschaft
 COU:	Germany
 QUWWW1:	Oberhaching: Sportinform Verlag, 1990
 QUWWW2:	111 Seiten
 QUWWW3:	17 Literaturang.
 PY:	1990
 LA:	German
 ABHR:	Es wird ein Überblick über Formen des mentalen Trainings im Sport gegeben. Die zugrundeliegenden Konzepte und Möglichkeiten der Anwendung werden an Beispielen aus der sportpsychologischen Praxis illustriert. - Inhalt: (1) Das Problem der Synchronisation. (2) Was kann man mit mentalen Trainingsformen trainieren? (3) Selbstgesprächsregulation. (4) Selbstwirksamkeitsüberzeugung. (5) Aufmerksamkeitsregulation. (6) Aktivationsregulation. (7) Vorstellungsregulation. (8) Zielsetzung und Analyse. (9) Der Einsatz kognitiver Fertigkeiten zwischen zwei Beanspruchungen. (10) Kombinierter Einsatz kognitiver Fertigkeiten in Training und Wettkampf.
 SHE:	3720 Sports
 CTDH:	Sport - Sportliche Leistung - Sporttraining
 CTEH:	Sports - Athletic Performance - Athletic Training
 CTDL:	Sportler - Trainer - Wettbewerb - Sportpsychologie
 CTEH:	Athletes - Coaches - Competition - Sport Psychology
 ITDH:	Mentales Training
 CTEH:	Mental Training
 DB:	PSYNDEX

Résultat: 6
 ID:	DFK_0065600
 TI:	Psychologische Betreuung bei den Olympischen Spielen '92
 AU:	Beckmann, Jürgen.
 CS:	Max-Planck-Institut für psychologische Forschung, München
 COU:	Germany
 QUWWW1:	Sportpsychologie, 1992, 6 (2), 20-23
 PY:	1992
 LA:	German
 ABHR:	Erfahrungen mit der sportpsychologischen Betreuung der deutschen Abfahrts- und Super-G-Mannschaft der Herren in der Vorbereitung und während der Olympiade 1992 in Albertville werden mitgeteilt. Drei Phasen der sportpsychologischen Aktivitäten werden erläutert: (1) Kontaktaufnahme und Diagnose, (2) Trainingsmaßnahmen (Entspannung, Visualisierung, Selbstregulation, Vorstartritual, Trainer-Athlet-Kommunikation, Gruppendynamik), (3) Betreuung während der Rennen. Einzelbeispiele von Betreuungsmaßnahmen werden skizziert, und nach einigen Anmerkungen zur organisatorischen Einbeziehung des Psychologen werden Perspektiven psychologischer Betreuung im Leistungssport aufgezeigt.
 SHE:	3720 Sports - 3400 Professional Psychological & Health Personnel Issues
 CTDH:	Sporttraining - Sportpsychologie - Beratungspsychologen
 CTEH:	Athletic Training - Sport Psychology - Counseling Psychologists
 CTDL:	Sportler - Sportliche Leistung - Trainer - Wettbewerb - Berufliche Identität
 CTEH:	Athletes - Athletic Performance - Coaches - Competition - Professional Identity
 ITDH:	Mentales Training
 CTEH:	Mental Training
 DB:	PSYNDEX

Résultat: 7
 ID:	DFK_0093730
 TI:	Psychoregulation und Selbst-Management im Schweizer Sport
 AU:	Venzl, Reto - Schori, Beat.
